photo_id,product_id,photo_type,url,uploaded_at
b9802ace-5ef4-4efd-bc44-a051130d474f,23f30940-0535-4f95-b1f9-a33aef98f0f7,packaging,https://storage.googleapis.com/mealmind-product-images/products/b14173c2-3785-4103-979f-c6a83ac8f1d2-17705412625915265412790800772754.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771146116&Signature=Ixi1C56saiQGjdjxXES9l3uhLkb5aMziKx1aP0FLgnJvxx0yIIofUqoJ2%2B1hDzotAD2gKbh9QD8nqjeFJnj3VKYh1NyfeFw56UWBIdI1z1KcjXQ2Z7qrDAX4u4IXs4qQPzPl3nQXMZxMHktL4tg%2Fwr8CD2UvP4MSOMZHNNqYAUyHkunMgBd5gIiMadiH5V4RRTPEQmCQWZ4kgguHwX9enkWy6C9C4fuotyW3roVPKt8XMRNKBt9t2b%2B6GWx7iEtFh9c7K%2BkmAGsIxAFmyLBgx7NPkFWTwQp7krmdZLu2x1S3GybidB7csbb5Ry65nutZ2riqT11unE%2Bd3lG45%2FD0ZQ%3D%3D,2026-02-08T09:04:47.955Z
c4317dcb-490e-41c3-9163-afe5d760cf60,23f30940-0535-4f95-b1f9-a33aef98f0f7,ingredients,https://storage.googleapis.com/mealmind-product-images/products/cda58306-1772-4692-9114-eb7e7a493b46-17705413254558444878011928864877.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771146138&Signature=rIlT9m2ua58TetWuV6HjszsVRyscF646eiQfbiGJSjwNQU4Kdf1BI1xraFUqQC9UYamsDpcM8VzgRTA3gx86R5oa%2BFZHjjv3DwYvB7yBmSzIoAyynFup7MknXAI5zrqdgXhi3v%2FyJhLO5z7NqhVHWalhwEuFXxJF%2FWwfEY7rMBvKFpHG4KEdG68jISstiIApt3ILaYQ55NgJG0NnDSP7jvd0uuH9zBy2Y6kpoA97s%2B9KaHViBI4tCSKjlvK7eb3dSN7In6ss7TwYTQQZ3hxX2eQCTAIqo6MOxVIl17rNHVScWdK9YH98kM98dCAzJ5m%2F5wXvaYLXe712LPTgUmdibQ%3D%3D,2026-02-08T09:04:47.955Z
4c613e5a-9f06-45e2-a9ac-0d609994deb6,23f30940-0535-4f95-b1f9-a33aef98f0f7,other,https://storage.googleapis.com/mealmind-product-images/products/e2199f66-b3b4-4ce4-bd3d-c5eedcd9b65e-17705413426538048744253111423206.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771146154&Signature=OgvizioVdNcPBpyD4y1thdiFWdv75gajEVbZw3TudzXGXRVOvmw%2Bsh8MUXC2H9tbJvIG%2Bc51QzT7aPIlNiCkKcYBoIsWBmKL%2FXiI5vtWDNnsWd2vpDD%2FCGwg%2FvKI0nLftJhEntt7rQ6qTf9toqMZDJ9VU6yDnkXWPzRFhJ%2BJsR2%2BHy6qqX%2Fzk4uCpNPxNfjGk6JUy7FAREaRFIsidqCZWKOUIrNNWjCOugzdYWOThdanhcOj%2F2JselKACaaGoOEdc8ZYA87kumZyp4Ydl6tIuTliBJVbu9uKFfVR9sKWjNDyX%2FS4SniEVgF8j9myp7%2B8pN6%2Fq2S0C0d%2BWLaPPL%2F0aw%3D%3D,2026-02-08T09:04:47.955Z
69680301-596e-4cd4-a2a6-e6964845b7a1,fc7d1adb-ca72-4453-8da2-891e9230e1e0,packaging,https://storage.googleapis.com/mealmind-product-images/products/a8122cb7-7ca9-4ec5-9d1a-e45eb6394bf9-17705416889126113400376251602293.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771146514&Signature=CtcDW7T6BvZrRT987FZMhr9qjugdSg55xxtFntyCn%2FEVIjJQwJLwB8Fuq3LoCDA7eTRBdqb5BtbDsYZI0AYJcvpiNiry%2B7Wvbu%2BTZ6U89%2FwHzeU2CJEeV9Gb3VxGgajxSAs2bML0SJeyk%2BNnGLFvuN4NkB4FVH2u6%2BSgkpcNi2uEfiRte6JNJW%2Fo4J04BVv61GIX1qCvnunWmIEXcHDh%2FiaK1BXf8rZD2WPGrKu9CaiumayFlYe655oFxAE%2FujF2RxqiBefAsfhKF4SOa%2BE%2FN0V%2Fx5VqBL%2BLLHjfzd4meBN4Ak0hzr7Oh%2BASu23KG8W2b5YY%2BhqcMnmvFi5ejEgmSQ%3D%3D,2026-02-08T09:12:02.960Z
ac268ffd-15a2-424f-9729-7704d46930f2,fc7d1adb-ca72-4453-8da2-891e9230e1e0,ingredients,https://storage.googleapis.com/mealmind-product-images/products/fbfee8be-c235-4b89-bdbc-3960d2652087-17705417160541447306172193666061.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771146534&Signature=Z7SgeGRCpNj3dSEcu5p4rLZzzYcrZyiXb6H%2B4%2BIdhZCR1FwktcgdNfJivHBCpUSIdruqSBYjFh2DF70vb0VHkN1gxqd95iP2ix3rOCyduKDu9LlczG4wf2gKt%2BHRwzyztkC6xjW9aptc5njMUWobVQuTFJ6Lxb1N9Uqh6tdLeyEHAaL64MwcCzksjpcBtdTgIOWUNm7eotqjDbSPWwxq8iUhM%2F3Yb1pcmrq%2Fb6lzvfCWTme2%2Filrh3Zizm%2BqNkCVdjvUZzKYpJTbngk4BPHCIpD6GV2OV2LMoag4MkJHm0hEhEa2Ljg33A5URd5RpUMYMHqcS%2F8JwycBGwK7FwxL4A%3D%3D,2026-02-08T09:12:02.960Z
ef366dba-4def-4851-b0af-74cac6f1f818,fc7d1adb-ca72-4453-8da2-891e9230e1e0,other,https://storage.googleapis.com/mealmind-product-images/products/61eec30d-3f73-4a0f-b829-9d52ca1e4ef7-17705417372508120586890258953028.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771146554&Signature=DWvbVw3idlSb8pVcIR7FX9Fa1ruEfCNqUPhtpg9fOrNgE7OAKgBr1VYNcAUo7BuqjfgdJLtP2ERNyXi3M7TOKNl75EQsAsTUAC4g4HmyZbQQtd2NIQmOtrWPneX%2BIRcLfXYiRsTXFolXRb3t1AoYCgE0hrQq8POW%2FkXW6HkGmRKbLOQcDnEhu1Cbhwreg%2FskBrBc4smuQEOrukGbw%2BOX8a9ij%2B8ebxZ8QzltpoWFTPDZNqp1ag3lDDdtYpID%2F6fMbQm417GDUA2Cfi06Z2PGJzsAsz7i9MF8YFqutnPFjc%2B66Q%2Bxsu25C9zcbNaMUUWaUSwf%2Fz1XEfgDPGDKoA%2FC6w%3D%3D,2026-02-08T09:12:02.960Z
4d89931b-3526-4364-9e1e-04d51c271bc6,f5bb2b52-78bc-4887-aa73-0c2dca10b1c1,packaging,https://storage.googleapis.com/mealmind-product-images/products/7f2760ae-4c48-40ce-824d-53d9cadd9019-17705462118984684571357424675478.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151036&Signature=SEXTlwfMHu2t%2F%2FfBRpOVojf1ZtCYF7%2BLTP%2F%2F5TgZbafSEDW%2FNxL%2BaACFSFKhg%2BsaY3LmyJx3%2B1cEigy0QsXQ6cTU4RFDv4fR7Czqcj11mH515hLjUfIXQXaHBMtmkyhEEvER7lHpAa1B1hywpvmndC70zRXoxeDvd%2BvKzT2pAoQE25gcD%2Fa94WYobrZDnuk7P4MZxZRfo9FxMLKa%2F%2BL3Zyln7xA%2FC7X6cPuhDpcrj0AQj2MptqmTp256Xp37Y68nzJHnZQWxoH9iIhg%2BLDZ6B7LjMQWZeiYBiqV8%2FcVRwhfBRqQv7eIG%2F1fK%2FD%2BptJ%2F7FR0IW9R4k7kPVP13WmNSQQ%3D%3D,2026-02-08T10:25:47.852Z
6a3429f1-976f-4294-b11a-6e5fa7be99c8,f5bb2b52-78bc-4887-aa73-0c2dca10b1c1,ingredients,https://storage.googleapis.com/mealmind-product-images/products/c09c7060-85c1-413a-9211-e5bc08ce6e4d-17705462414672368332100123291760.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151058&Signature=okHPOUYBrmfIfEIRfBESQ1E1%2BcyYJWsaTa1DwWRMR09nDBzh5mDPS2P%2Fg91vaD4SAEsfQ1IvcyuLPMmU02f4wRQ5aTpfnwBO2sBT3M8%2B4gjLt6j5AZpU%2BoRHsuQPQwTb97i%2B%2FhLVZeQb2N6v95m0iACYbbyQx%2BVGwdJdW4d09YC0XViDaoLijoprN9FLRONuMO9TFFFirQ%2FTbBQbyFYXGpXA6p3uZg4HPh%2FU2GSm%2BrS0I7HRs%2FNFVX99dGFVVljl7PcA9nHxvBdsvtgR59HM4wLyw6e17H4IAp9HsAU0cEFMc416homP8MKwlSKwDulqa3cH%2FbJmjI6wcFWsBCcraQ%3D%3D,2026-02-08T10:25:47.852Z
2d8693fc-96fa-4eaa-8e1e-78f5e6927125,f5bb2b52-78bc-4887-aa73-0c2dca10b1c1,other,https://storage.googleapis.com/mealmind-product-images/products/7e38aa69-3012-48d3-a9d3-b97c32b4589d-17705462613086591679133196967932.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151072&Signature=U4vrg0ZD6AegO1WITqM1WaWUxaeJxGaPm9LW3X%2Bh7J9G%2FAzFRXqJNQMXoyGGOA%2F%2BYyxIm27XwJs8FhM7e34CLT%2BErKzfV2mVorMrcebjAsTWkdGq3AqrJYwvPFSNmfb9altOHshQqTN221lzbxKKIbt4S5JPATf3SfmRWE6Z193pmSgreImsw3Z1WMwXIqQCcofvEbacWCnhQd3gc4vyUKYWy%2BlDgKIyrJH3PntNxAVqmmIr9OEcLH4tM1EIe79E5%2Br%2F9nunT2xgTJtzWyoLbngoN0CGcq6I6hTOAxol9WIdNLc8QzfHeOootQw9X%2FkiAWBxA4WcW4mBHJOBqmGn6w%3D%3D,2026-02-08T10:25:47.852Z
ea2eebf3-386b-443f-bb65-c853e071de60,064019ac-d9f9-45c2-87c8-c588a9b5ab3d,packaging,https://storage.googleapis.com/mealmind-product-images/products/08039203-1faa-482a-97c1-c37012f60608-17705464729856115958167877877853.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151289&Signature=quQE6W5aiRwf2qj9GHro1UdRdXHOXkWqcC3KYYek8%2FseH5GcP3DaNtWtiHSk230FU2iDPlj4hOQOLXNd2rJN9CXxkuY50klc3FOWGLyi98ys1muOECwNCuphEfNJqsniqH8VI%2Fro9XL5jg5g%2FWEDaAQQ9XqTHciegNOUoZRnTb8mPjgf5ZvIvK%2BdNlO4qkE%2Bl74ztGJdrYZT1r%2B8lDcc%2BrZFx%2B7x5q%2FagccNYiPpV%2BaewE2opN%2F9JDFy4zfdhYrE0eCdFk0SVtobsEoGC8571M4JqI%2FnfIl%2BBiG1F9F6%2BzoyDgc%2FrPtkA9cwkShUXmisHyOURaFE%2F1ERhFJyqGtBlg%3D%3D,2026-02-08T10:30:43.699Z
8f70c887-6835-4226-96a9-150550c442b0,064019ac-d9f9-45c2-87c8-c588a9b5ab3d,ingredients,https://storage.googleapis.com/mealmind-product-images/products/baa0adc4-9911-4399-9add-e596019c4588-17705464960683167135754633198519.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151320&Signature=p8woOqPwnnwek5YQrGHtHGvOuh%2BMr01HLoDhunxTUlYXtXvFrO7UzwGSSs70c3bWWKJ1IsVbNp4NPGtUPBn8T6zoVUMisdhKDwJHOlQUqILNeWPPzpaMB1stJpLb8bQuDS70VYoZXBNd4PN%2B73ZuKK8ZYmg2MeNq%2BNnmdFVSe8E6clxCSd0P3LjRtqbR8o5NKz8w4vDnksXBmvd8eMCRPMWqyUFhj7FKwXMbMRNTDJIF%2FaIn9o%2BtNr2YuextKEdkN%2FuGwUg7ga5U9oiidYxt4KcyysxHh8cicc3ata1tqJMSlyyLetT8IHldw81659cQ3pJnptH%2BWPKoPlImeSTEaA%3D%3D,2026-02-08T10:30:43.699Z
3b21e24b-f649-4df7-a38e-88248f3f0685,064019ac-d9f9-45c2-87c8-c588a9b5ab3d,other,https://storage.googleapis.com/mealmind-product-images/products/955f7ce8-28cb-474f-b930-b8160ceaf89a-17705465246728524377160018273374.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151349&Signature=NNkgVuwtjfz%2B0AgPCZv7lJSgOrAXAvrAiUyLMWFsAqGBBvfh%2FYXAK2HYFuQbctsmPWugWcRECjsk9wnCLgGv7eAF2Y0pWFyrDTSlSdGf8i75s7b%2BCbTW0i%2FfsClW%2FFtYNU0HFFSOkKSkZATkx53e%2FYWB0NqOGfJe6tgi%2Fn834sEKGuLz9ZbpCMnJtpYL2GycIBJzR2EovH%2BlrUHLyGGjHmPFk2JttHDLvKIItA6MG4frtyVShvSHlUIb6EvSu0cLwW8aBEjM78%2FrSrc1rJDswxgMnlzYY1M4%2FWj4NK36HLfzRk4rKP7tkcnHt5MbUXt94zTF5vIA5128uUKnwToxkQ%3D%3D,2026-02-08T10:30:43.699Z
a4eb7fca-0be7-46d6-9312-922123713aa5,20e3e04f-bba5-41fa-88bf-8ae261c5f58d,packaging,https://storage.googleapis.com/mealmind-product-images/products/91a3638e-00a7-4685-ba22-e8763b65b9ac-17705468147603501459252718860522.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151632&Signature=EsVyXPunO7KuSryELIQ3aUlbA2mRp9xcTmqN%2BkskPo08S9sLsS9%2FW%2BOKnLpSDVS3Hw09zzzrXDKXTaom%2FVLqHvpqAhN9%2FrshQatClnbLJ6N4HHaB5o%2Br3D8JHqEFnEbPOVtERKhaTi%2BuD39kWpwDQwOu42%2FEvamDNalrDcdmAsyUg%2F6JaYqjf0Fzao0F945eqZgMGT5%2FmV4W8gIsEiSbSvqnfwWMAnmhRCWcfLzLIZreCX8jFMW2kbTCtJ9NUZtQ9v2vW1l%2F6gITieAN0MEuYFgJydSI9MEAAX%2FgfpOLKPVX759OC4ar5uz2sq%2BSGHvIeGQ2dwsQacBIQu948SzR4Q%3D%3D,2026-02-08T10:36:27.588Z
1782b7e7-3fcb-4a39-839f-989cc98d3329,20e3e04f-bba5-41fa-88bf-8ae261c5f58d,ingredients,https://storage.googleapis.com/mealmind-product-images/products/896d7e85-c031-4222-9ff6-fcf16954ca20-17705468544311921866702642037791.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151676&Signature=UZ%2BJY7Er%2BoCXE%2F70mXuLyiBeyzDF7YvCnpnuiIf7hid%2Fulc2jsDzDOmsE9J9GbwRnEx9y7GWgCIuKGWsUAbqxyF8xJui9vGAWxCooNpf%2BwD0u8FytARy%2FZPPEtRt%2FEANANrWTfr2vwtWK4jTvs4wY%2FTTMC5KloFPPInmn665vMZ9Vr3ICxQUNHgNF0ZEjwb1SwJlRPxlOPshBdjACV7ukpTi5G3bgc9zAfizEP5dB9L%2FZbs1J2RvEuobchBMfr3o8PPBZbENvnegaxUzOgrfU8zrDABD79hMXs1XWf7QoYdl0qHGeCQvrftkCh9C7BFRXeUtk7nONbMvPkRjlXic2A%3D%3D,2026-02-08T10:36:27.588Z
cd89bf19-4db6-46e3-8b91-8e042e0a089c,20e3e04f-bba5-41fa-88bf-8ae261c5f58d,other,https://storage.googleapis.com/mealmind-product-images/products/15179388-6a1b-4606-84e4-473809824120-1770546881261285168316965440392.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771151709&Signature=FowOgiHlX6UgfbS96zErxv3evG9Czu6tq1CdOGPAKbXn0VC5%2F1O21SRuBPm%2Bdir%2FDkDqvpfyAJ8Ydc7guli2%2BrrBoNNjrrnxnx6yMAW8YBDdNebNw76E80%2Bra%2F24K%2BaomLNWy8fL%2FFtjKOmGwet5bhgDhc09ANVRFEh0zMJsypOURso3YARIV8k5JTXvGC%2BIf8VEgRlMtJvHIw1xPjvgZZ%2B0EoT3LiTVU8U2flUQ4KOkiVEocJRMch10FOZ4gG8SEh1tmzEp5Lcur0h6pJuzla3GbHr%2BIphHAs%2BJTUBBVzPoqYuVPDIlit4jPUW2FuW0EzApB%2BUN1i0AgtZBx9%2BoDQ%3D%3D,2026-02-08T10:36:27.588Z
9878c1d3-cfbc-4263-bb37-e4f04cb874cf,50e82ff5-9c91-4e8b-9dfd-9520892b781b,packaging,https://storage.googleapis.com/mealmind-product-images/products/389e04c8-ffd7-4b6a-8138-700287160626-17705471936756870538757434628924.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152051&Signature=Gx6Kq5SrgaxJzJg6PqFsmaW%2Bp7dI1oKsP2LgVpTW%2B2VkDfHUO2gGoZ959mxit2Q%2BSRkop9Hd0bsJofk5nkIQrERgZkn3IJDfBz5HZ8OQgbp6LSWHb8CJguT4unVEg6nFUpe2p6jE1qv%2BZwfJil1Bh2WmvQy5KovwFZjzMKl8tAS4fCViV%2FYlcEbopJOBt8s6zzrN2grOoz%2FXFRBt%2F0b8kyeNaxHet%2FwjeEXwHfdHKW%2FEyNge%2BboLydv%2FLKRRrJ%2BMR9zzziwSFdOuKlJ77oUonToH7bzCPV51PA5%2BETrXI7cvK%2FBX1v2jfXJEDFyXwSK89SzF3RTMud2bU7JXbJ4e8g%3D%3D,2026-02-08T10:43:19.236Z
0de6d9db-f345-477c-b0be-5f8094ffdaeb,50e82ff5-9c91-4e8b-9dfd-9520892b781b,ingredients,https://storage.googleapis.com/mealmind-product-images/products/d85aed05-f348-4e46-a2f9-63f6f2153fcb-17705472618995131476973685912772.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152078&Signature=rzdbDVk%2BaSHLzwTFB5wnDXBD2ZyxDYDjddOaDrJbX9Lxo5Yz4LyAx2w8YVQEk9WubAs3ndQSEPrOyNtdna6lT10%2FuKC5E1fOBYHHggUUHzud50Ke1dH3tDvWLG7qaKSMnJ%2B54p7Hc%2BQc%2F2uTGtubsQUeCdX6SrH%2BT6Ec6H0Kgmu9d7XYOg0yWy%2B432R40aYFmtUjW5Ii1Zk0pSK%2FZ4Cd89FSmJ78T6yLDYlLYG6hGfXZ99WjWWC0iOc%2Ft%2BuIWvutoBEJavw1DrzJ3pH7LLykwsk3EQA%2FtHiJLw3Ai%2FXUk02Ox8gvkRtpEeALLrnFIGcwwKvkDHdJA45QkEJIXYECPA%3D%3D,2026-02-08T10:43:19.236Z
