photo_id,product_id,photo_type,url,uploaded_at
36e45b61-036b-4ed9-8732-db724af3919c,50e82ff5-9c91-4e8b-9dfd-9520892b781b,ingredients,https://storage.googleapis.com/mealmind-product-images/products/feef4eef-0813-4a1e-8e86-360c074f7a8a-17705472803017113354619209756318.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152096&Signature=eMpPD6Uj%2FDmxi4fJmowgJvYRPKUBhA1WQzWvqYOrTu7CR7M9GS5Mgr5AixpH9ciTuSiffv2Zzwh4C31HZwZ9%2BT9eTHkHJiWQ%2Bk6ZqoTH%2FRfLceYFx%2BIp%2B%2BRluP%2B1%2BX0E1jNR98KpN8BjZn%2Fer8P58ckpHWAOp5g6nmherL8%2F1zTBG%2F2LGrFCEblARXJsJxsOjUABRxf4Q3lSuZzQrifgKrJ0HZTjJC%2BGCz2TJffpYgmVgzFuSmCgFQ%2BzXaoOcH93b0UdHUb81kj4a7uKV5Rwd8VwveV66%2FYatVFolTahpDzbW5eVYmLFNU5n8P2iUTpDfz3ork9anCXUgZFpXl3Ufg%3D%3D,2026-02-08T10:43:19.236Z
b44d1543-847b-4014-9632-23019076e928,eb59c240-b0cd-4517-bfb9-450263c2afb8,packaging,https://storage.googleapis.com/mealmind-product-images/products/d0197543-ce9a-4808-9f1c-16f9c846e67b-17705476971546108951067330598115.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152526&Signature=T3mjl4k1xV7FlDhGNRgeIVfpTDY%2BeTDYRGfKx%2FT8kD%2BDPmI5pNlNjXk%2FT2g6p8Sew6d2kfAGF9ayecr4wkkhG7smPo2dpebs0ncfXgPhZgBKcAe0w5LqFWD%2BiWZc79d9QnvzRukPymkf7ldYaDJ1udXvJ%2FMOy0JDbc7fUV%2BGzgFHpxZA1Ecn2FJN9atIWEVIsFkVAMbpBirKkhp9QZ8ynLW%2BwAK2DdOuRFB0O1LyGRu7tVw4OYCbUAECzo6yCmSL2p2kgZYzL5Ti9oGGaInYmg31muEDfBvhlHYX3ECujCjfqY0vPQ%2FPPi0yOk9yPQ91AjVFZVcA%2BZsoR%2FFL9vx83A%3D%3D,2026-02-08T10:50:44.223Z
fb0bb8e7-6bd1-4afe-82b6-6c973b1af0fc,eb59c240-b0cd-4517-bfb9-450263c2afb8,ingredients,https://storage.googleapis.com/mealmind-product-images/products/853c07b6-e1ad-4052-906e-c07d15091a62-17705477353935899612896477879533.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152555&Signature=XQPsd%2BobZ%2BTaCTp039BbDAucskAeFet0l%2BSQOWN9%2Bg4Bs7u47OtkRNXU4bdd5Ag9KjoTuxyW4%2BTk3agx73B%2FGNtOAsA10C8foqYEPtZdEZJap3JF8fDpy48P4oaGptwjRXyPh9yRleYuJXdcD1GFkqBQA%2BTbsnbysOk8hzansdeWd%2BPR0zsymJce7noiUUoue44qYgXCPilvWz4kk%2F1xULevpEfl9BHq6oL1dPU9Abvx4spu0YCbyDYCRN9ZTkqiADm6b%2BY9Cfb3c5I%2FMxKb4MJGLM8QmPo6hWBznnJvZfo6Z7eK409cyi01ugJ1mOOHZCKGanMSw704umy7JWzOZw%3D%3D,2026-02-08T10:50:44.223Z
6a4cf163-0951-432d-a689-0e0888d7d9d5,eb59c240-b0cd-4517-bfb9-450263c2afb8,other,https://storage.googleapis.com/mealmind-product-images/products/1074652a-bc2f-4a10-8a25-81d1a836ae28-1770547761540101168638730076554.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152577&Signature=eSWOTx9AwkRYPtFtZHEqyU32fQSEQlA2Ba0%2Bc9q3205uF20ow%2BVohcgHzR%2B%2FQCRX38EPsZofiSo9otnZDKGtqVJeifaLjpnGhXL%2ByPFBfTDm1157vh9OSsRUMn9G3pfMTDpOqe6AWETHCDIGw%2B0TXsPmzUw8vGopmJ86YW0NICb5fB%2F5TOqRIHIizxf4aKBgHBS7tJzHnqjp8CYvHLOS94hz2VGttpDxCal0%2FU6OjB9a7aUnQm8X8tvpvn%2FUlqJ5jBvHSHEKQVNh%2Bt5QmUrpKE9IKD2iwqX%2F48kj63IEi6PzZnQM3cYV4mEVxFJNaPgV5hMBDOuCfPyP1ZBH3zGP%2BA%3D%3D,2026-02-08T10:50:44.223Z
7fc50f2e-08d9-4f68-ba28-acabb5375be4,f15cf6bd-69ef-4dce-a12e-628fa884c7ed,packaging,https://storage.googleapis.com/mealmind-product-images/products/9854b03c-d58b-4309-b466-2a8cba05ec78-17705479431221903608203064382059.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152770&Signature=lhyOrHbgK%2FFo3d6DcIvaTls1PoClyX29mMZpP5Y9%2BjOhPHLax1X1raHvqE%2BFytxUz%2FpLH42hdOB%2F2MyXZG6TWbgKs7Ua6nbE1b2AzIrQtXB65Eysb8l93c7bMO1W7HfosRUHlfV4viyVvT8660oB3nIIKzpmhBbhaHM8tzn7awpoWPlAJtJkr342zmsT483rJ5jclYWC9d3uDUbVwXnjtNDtYl3TPQXim4bjnzm1%2FSI1%2ByhUQ82YwvWjGBMZ4jsLUZsFdDMdzZ2eoko%2B%2FI5xGGyKjtk82SbMnkNEYuvjEut0ogDETgOihrzo0Tnu7oCkgwlIJqiaMeZPnKgQju31KQ%3D%3D,2026-02-08T10:54:23.543Z
a867e55a-6e04-489b-9a3c-042d0aa6ea27,f15cf6bd-69ef-4dce-a12e-628fa884c7ed,ingredients,https://storage.googleapis.com/mealmind-product-images/products/17b4c3a4-db58-4aa4-b632-fa7eae8fe3dd-17705479763748514717920488266863.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152787&Signature=UY%2FeBj6WqZpp8dcI0EXZ4U0FeWR%2B%2FvjYT3NZiKQMYy4E38LU985jdbnuVtmD1lLqfkYEzHiznijP0iT5qkwBJwda5DHudB8zjkbQ%2BrWPKRhAXZZFuLFesV1XLV3pypRxhUPYQiv3bfQjWnP2HnBQQgfB5WG2txMbcOfvSV%2FKhxhCNNjWlC5%2Bzwpi0cpsmxV%2F8sBZFWlj3DWEJM%2BZVKH90jyFvYKOWxzkHF6m2iKMvZZNrcZJjVgvaxB%2BzL3Yy%2FDKh23iH1s6RIWmls5Def9DOHkPG6arpl9ePjVZwuQ30SnMje83vGxhxXV3e95UZKCaIqV5sx4onFb%2Bx8PRXkTyKA%3D%3D,2026-02-08T10:54:23.543Z
589dd50d-d2ba-407d-8798-93bc7c4641a0,f15cf6bd-69ef-4dce-a12e-628fa884c7ed,other,https://storage.googleapis.com/mealmind-product-images/products/8d364926-434b-43ff-a5bb-fa6fb42d54a5-17705479940035177299119144201968.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1771152806&Signature=fsUQ%2FPY8owzwcwC%2BFMP%2Fyis5dm92iwt9iTprdsXWJcpuOa%2Bn2MTSNQWk4Zyb0f%2BxUM97viFQG3hbhcZuTtytTZoishSl0kbh1N6xnRp2SfLz0kHo4xw4Jeym%2BvSUnLwZvtVOXKro3yaApMFbpuVRc1IRubrTGTZ3sRz7UyqZKtaNIyoVrrk9Dg33WTnozT4WaAYpckwMT4LKAs2jEXifxlj7aXat%2BXnZbIpma74OBOBC7u41nRCc8sp71epZ0AxFMdg%2BL96ZBDp1Wae4Af1xLh47Q2wSqz%2F6TC1cGdHSWVwsCqLhQyIALsSzTHOs5PDobgifmtfcW4omTFpcYD3RZA%3D%3D,2026-02-08T10:54:23.543Z
1304a17a-a6b1-484a-ad2a-633aaf54f699,25db49c9-1122-4e48-b65f-da08e805b097,packaging,https://storage.googleapis.com/mealmind-product-images/products/3664d97a-16bd-4ee0-9d5d-3f12050afabc-17722626492931120824507282141134.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772867485&Signature=riqzkLOHQndRqa36syu%2BRmez5N4icQk3dbyImm0QqUuc6qvptRW%2BzrjWb9IG8o3ynr1jpIiVY1y%2BLdciMczwl6tMAW%2FVvgi0JVCMufXgAOKZ2ToW7QXL5323JlGFQc8kN3BLJORCOufek3blXJ2gul7Qqvwdi%2BqIIpQtf78464fetkg5oDAgZbgsapJTtdctqKjMWUa1iGBqftK34Ux658zISUN%2FRLpr3zGCMzYERW%2BVQLYmQRBAjjIBNRXJkgaGKtCaIoXnB%2B93ws%2B1PF7Iy4ga0Qye3R4zJ4m84YyeamN1%2F8vUEN0ZRVbrFbJuMWoqC4%2BHCD2pCRlunaD6irOrWA%3D%3D,2026-02-28T07:13:31.231Z
07782a5f-d488-4a33-86f4-a2e7e26c6f79,25db49c9-1122-4e48-b65f-da08e805b097,ingredients,https://storage.googleapis.com/mealmind-product-images/products/96b76b97-5f3d-4c9c-b445-981cbb64a743-17722627284687370580536414421926.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772867546&Signature=PFc%2FjUVkZ34pi8ZltW0JQ2oJCf4BEqCgK1vMeGzeQ3a0oEpQubJykTsBsjTzEvjwuKFpHLXwm93EPeuB6h9aale0Qumwmuze5cYZcqjFm6WXOJ25LP%2BbSRfWmhkxeIy105jHzdnxU363xN8EI3aea9ZbTm44fommB1zbozBlcNlurpAQkS7o%2BiMXZFoo6dgroC34xixLhdrAY7JbPbRUq5RzjHB62iPV4APhWcdfGR6jVyXD7sMp%2FZaBsP8YlD%2Bl2jqlVvkPBh1dsPokmXH88bTN08P7UFj7yx84LbL3%2F2INFaWy%2Fb5%2Bl7PBGt9MRp3Fg6RgRarsb6Rbhk0KNKP%2Byw%3D%3D,2026-02-28T07:13:31.231Z
716c8d1b-c5bf-4747-abf3-30c9a9ac2025,25db49c9-1122-4e48-b65f-da08e805b097,other,https://storage.googleapis.com/mealmind-product-images/products/3dae9939-c6b0-4281-bcf9-a54e4cd5984d-17722627521055583014988416967433.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772867566&Signature=pGRAy%2FGF2NMhFlkIjCP2SlIQRGe%2Faxyrm7V9FfBcE9KWIVYzrOucBmfK%2Bf2Sn3G1ejtPqsR%2Ft1ZFZbc0rBw8HHodlP%2FeAEFDIC%2FPDBUdetXs8f7zI4iH0CIKP6DbuoRrl3syVXH1sWNmQRdg3V0uzI9WzzVxxmN3ktfaN9pVtLF9SiMHRsFPa7SVYUYzn7YFbsKZxu0sJapr8cArGuhIN6jjH%2F8jZyMTqegIOzKv%2FhLaNONd%2BTFqFUNZ7aQkKeA6tScMcpw2IpvFgAImHJZHeB769gGIcgbzgaYLy2MTuODMc1JWne7InbRyI1wzazuldQhd1sscgUJwc7S%2F%2Fjj0%2Fw%3D%3D,2026-02-28T07:13:31.231Z
6b0aa8c0-6268-4e4c-8abf-5d745a89f7ae,66a6bfdd-aa21-468f-b6fc-16eaf6c4d423,packaging,https://storage.googleapis.com/mealmind-product-images/products/2af107e6-c218-4445-a1ca-bbfc610b2034-17722709440598816891590564509085.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772875766&Signature=qribl%2Bq178X7Mcefw1NkdCXwP9mmE2ctWZTeACKNNQjj%2BkMf1vwuZD6qhISUHHVaRrSDxbffJ%2B%2Fb4udNIh9WPdX49wHNl0WpEZ%2FSQosfKvYvjl9BVbWUoKaBNBN3Y%2Bo1aEpwHGlh6bRNitcrhM8OVX2Y4sQJIwoCybCpPjKZOBDwJLPHeFMcMCGbikll%2BefcateVKGEg%2B9FuEotaEfFRjMUJiIbictacY%2BlVx8N%2FZL91anG0C%2FwbB1%2F4ADa7HaO%2Fg%2BkMQ5D2WUFMbYQ%2BxDA7JS06Kgxzozep0e0Qw3FKhlsd2O5ms9u8wzEXM4jMFRfLUqdmXVddBI5BsvhhdMrTSg%3D%3D,2026-02-28T09:30:24.614Z
6beff133-7df0-4172-9544-597a8c0a4741,66a6bfdd-aa21-468f-b6fc-16eaf6c4d423,ingredients,https://storage.googleapis.com/mealmind-product-images/products/029793a3-7c0b-4b56-bd94-32caca8695c2-17722709715977158352175218350810.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772875790&Signature=Bon7nYqk3EwSsQNtBmWBj1IX%2F8NEBRQQ2%2BEuwXeSzliX3Izn92tT9l%2FDnpqBzo7uJTeQGO54ZPQcWceru4SNhS6iT5HhXrXaIHMxhL6ZGu9lK7n80n9SzfwDVcQW8M3%2FHM7N03CU3%2F2PPLYbNUEYvUY3sYXcIbjUpVmFMw8pBborM8lJ3jVElaTSTEt3U%2FZl2BY2ExQwFXatxBpbg8fyd7T2LGFOozV3aeZYLj9gM%2F5%2Bg%2FjAOhJidm9bGmbhci4qej7nTVpMw2Q46C0onUzyRmPE1em2HX4uah5qV7KcWMjFBOHNSSluNxXtW4hIcFM5RjKxvqv6%2FvaRTG0%2BsVH89Q%3D%3D,2026-02-28T09:30:24.614Z
fc54b190-47ca-439a-9b16-6ba1e2b92e0c,d3f72066-09d1-431d-b1aa-77659891beb3,packaging,https://storage.googleapis.com/mealmind-product-images/products/8ea5a740-8f83-458c-b214-945250e65939-17722714118138839604851362276474.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772876237&Signature=JkreUu7LnLg7bl7hfQMz0hLxSaMlund5RxWHLcXwqLcpGPXJ76L42bVMdizwhYTCZSbuJ1dX3BiamT32nfdr7bczPlIHAaWkxM6gvKZDlpMUb1lE7%2BL3SWuBok5uuDwpMKjVP81atOx9a9ThhXblnF4uGt9O3gZ2z%2FHDh2oTQy%2BoJoMqBiHbfZVpc4ZCxakGa0r3XZK0OLLXRyBZj2ao3PVruOLBl9JuPBA2FhiBoKjZqBcvIid0FjEQc4G9lhg4Pvciw4lC9YKOp1lJzwat2Gyx53C%2FhIo6LHjxaJv8UxtV4HPxs%2BhquLIdCMypKp%2FLkXlCt3BZf959q6%2B6DLPvJw%3D%3D,2026-02-28T09:38:42.047Z
2ceaf84b-6329-450d-adbe-daa3cf3a4556,d3f72066-09d1-431d-b1aa-77659891beb3,ingredients,https://storage.googleapis.com/mealmind-product-images/products/4b2a1bd8-98a4-43eb-ac0b-219d18b84eb4-17722714398664135153612903430641.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772876272&Signature=tMhwtVBKSQi6TUmmPZ2wLpv3KxfuKl6kE1qV2L54mJH5lURETWqrAILfSqC2SA5f002AW8TEBp3%2FXJui7V8GOV%2BhQgxRSOVpc%2FcXyVaXVoBFyu%2BxGQh50ZGrYZs9jZo7nntOnwPiNTKvi0tFDZIa%2BIWRKgPYY9%2Fpf4s3n6x1r0Qu%2BHlsN6793wX4hmk6Qe3qZP7%2ByOmv%2FYBP2KqgO2BRgU6iXGlURE5V2YNHGCSSBhpXN%2B5vW3iiZxtoj65G9ymJeZarMBjl6JCdEki0sQNfsmn%2Fe8Nd8x9bFq%2FQOoZugWNw5pjcDn3kLM3auyShbPDYRGReVm3E1NxbzSTrE3EjGw%3D%3D,2026-02-28T09:38:42.047Z
692efaeb-bc7e-4730-9592-1edded6a157f,d3f72066-09d1-431d-b1aa-77659891beb3,other,https://storage.googleapis.com/mealmind-product-images/products/d98e1218-d084-4e4c-b6c2-50d51f5b3535-17722714781518226538947878553289.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772876292&Signature=MiBPsyeZcNg6QruMe%2BHaj7byH1QKQDscrERB8nUWEgU8H8uWwgrfJId%2BDpeXKqiSSnPKcliUmVvYnoXjtZkpgtsa95DGyvev3236LHWYjt8ebZzt3JAkvBUCThCL%2FSiuuMVRs2pM3nzlKY5DB6QkGR8lhTbmCvTdyfQz3VaHpxC98959wySenCRCEf0liBqZ%2BnlHPKw3RdcTObRt%2B4N3vHPLiSFcdj%2BNDNwIHOWegnw5w5%2Fpm8%2Frwn0FjuBt9NSqLIxmppzoNZe9WkAWVt9qzDfKxABAQGA5bfHJPRXgHoWSND26crjOe1Pp7BpwL8hg0woVVEZk9xfNwfM1EKTNDQ%3D%3D,2026-02-28T09:38:42.047Z
374d12d7-f82e-48eb-94a7-145d9a33e736,81566245-7f09-459b-82c0-86b15ba0fbb5,packaging,https://storage.googleapis.com/mealmind-product-images/products/5c5b0668-0502-4586-85ff-e5c5cbc8adfc-17723775074061818152320809429423.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772982337&Signature=eowalSDECm8%2Bek3fyPXTupEK4yruo9Fj85iAxd%2BFbNVNlVeDma%2F0y5UxRsZjJeMATYgq%2BwvfRAV5u7DejrdQohWPg0GCUnlgb8PTY%2Fax5PV9d7CPul7sCqIZH8zR0jEkrHkA4k73TQFc2MNbCn9wj1L6STaxlqei7TCDBEDD62fmFGD0BQOazoP0PjxL1g%2Fodg3NN2ORx%2FWqL0XZhz0n632GB0o67SrnkRmupkKTJsTW1a5vbLCEab5AZ9SkLgu1OD8m3NOAwMUId2rKkGcYKJIX5bTPeXY%2BryTbxbBtBTyvEATaxxtuK2%2BKQnrxJNNj7VmZz0cnrFX9sLviEbsKNA%3D%3D,2026-03-01T15:06:42.056Z
4ed75055-8dee-4d01-b08b-5aa9c613dc76,81566245-7f09-459b-82c0-86b15ba0fbb5,ingredients,https://storage.googleapis.com/mealmind-product-images/products/00c462ef-0eee-4106-afaa-e0bfa3034e33-17723775416911840779443041385917.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772982361&Signature=eXXD7Kf1lPjFguQ%2BEsXvfssLD2wPiOCKwL6zPCn%2F4STdKw3AsIjMtvDoRuNIxBkbO5UTXdqj%2FogS9n2cVL6aAQjklrE1zCAXoNAhFfar0UGrB%2FI81Y5eIIH5IV54ExJDkNb6hOswlW6N2DPuVrRBJZpDp0sFJ3uXlhBVLQQgcpJnRSuWzG%2Bxyk3zL%2BzOe9vXLZ0FRxcabe2F6kk95zb3rslFtlmVTy3ghm044m4CII7XyYvsaVZjOOuPP7uMbf6yyPta2Z2Rh4JTuwJ7KajllifT1lp4pADv2W4FNaO8LsWfhid%2FuEOa4BTiNvTEtCFwTe6TgBx24g3ZqMLDEz%2FKhQ%3D%3D,2026-03-01T15:06:42.056Z
9c007c2d-60c5-4603-960f-0206e3b17e5a,81566245-7f09-459b-82c0-86b15ba0fbb5,other,https://storage.googleapis.com/mealmind-product-images/products/531218b3-7ab0-4075-bd28-c7223381819c-17723775660317813618328000333044.jpg?GoogleAccessId=mealmind-admin%40mealmind-485208.iam.gserviceaccount.com&Expires=1772982394&Signature=T9ColhUKHlBRRIHidV7MebTSqZc1GBvP%2BzIBgxIMvkLhUMvs23yH6nlPOX0YBHXIyI9bwMLGPgcac0TaYe%2FvWrJsaI%2B9s0bltIjUQiJ9kfUcCJfJwVK7uY8EXe6CWoWF1GgcoWc1Q50dHAfjXTU0%2FX25L7C%2F0xcPJlv5tRmaYAFB4%2BC7L%2Bo11Y5F4Da31YG4h1x4kIqLRgLaskJMq2pBj9t%2Bglk0pzqxTztA1bTZ6LfSBeXK%2FwRsaxhGdW1%2BKawAmOc0yAlZBwPFezOK6KmMI6EqeNK7xvRHyZwPBzkbNLSZb8WSJVQxy924ZOa2l6eryAbD%2FffD868DjrJB4DwJ9A%3D%3D,2026-03-01T15:06:42.056Z